"","CO","NO","NO2","NOX","O3","PM10","PM2.5","PRS","RH","SR","TOUT"
"2006-01",1.01548387096774,6.23870967741935,21.4709677419355,27.5387096774194,53.1935483870968,95.7241379310345,22.258064516129,719.512903225806,29.2903225806452,0.437096774193548,23.3967741935484
"2006-02",1.19571428571429,9.52142857142857,21.7107142857143,31.0714285714286,48.7857142857143,89.3571428571429,24.6363636363636,719.25,37.6071428571429,0.463214285714286,22.2796428571429
"2006-03",1.43166666666667,4.12,15.32,19.3033333333333,54.9,84.551724137931,38,713.966666666667,45.0666666666667,0.539333333333333,26.3393333333333
"2006-04",1.46666666666667,6.01333333333333,12.9066666666667,18.6533333333333,54.9333333333333,82.5,23.5714285714286,709.563333333333,42.1666666666667,0.549,30.8986666666667
"2006-05",1.63161290322581,5.05161290322581,13.4161290322581,18.2935483870968,55.6129032258064,66.7741935483871,23.1851851851852,709.822580645161,41.6451612903226,0.583225806451613,31.5761290322581
"2006-06",1.62566666666667,3.91333333333333,10.49,14.22,47.5666666666667,55.4666666666667,14.8888888888889,711.446666666667,40.0666666666667,0.641666666666667,32.8893333333333
"2006-07",0.662903225806452,3.24193548387097,9.87741935483871,12.941935483871,43.6129032258064,52.3548387096774,18.0555555555556,712.058064516129,46.7741935483871,0.625161290322581,32.4574193548387
"2006-08",0.682903225806452,4.24193548387097,9.73225806451613,13.8193548387097,44.9354838709677,54.2068965517241,20.8260869565217,711.354838709677,43.258064516129,0.565161290322581,33.3367741935484
"2006-09",1.17333333333333,4.78095238095238,16.5333333333333,21.1380952380952,55.875,74.4285714285714,29.0833333333333,711.126666666667,55.2,0.445333333333333,29.6316666666667
"2006-10",1.37172413793103,8.27,21.1133333333333,29.2066666666667,48.1,71.3333333333333,28.25,688.141935483871,56.6333333333333,0.364666666666667,26.7406666666667
"2006-11",1.46259259259259,10.0620689655172,27.1413793103448,37.0344827586207,50.551724137931,95.1034482758621,35.8695652173913,712.431034482759,51.1379310344828,0.359655172413793,23.2393103448276
"2006-12",1.258,12.3633333333333,32.1,44.2933333333333,35.2333333333333,88.4285714285714,31.6785714285714,690.38064516129,57.0666666666667,0.327,18.733
"2007-01",0.976774193548387,21.0677419354839,30.5870967741935,51.4709677419355,23.6129032258065,70.8709677419355,30.4230769230769,712.841935483871,64.6129032258064,0.270645161290323,14.4238709677419
"2007-02",1.10391304347826,10.9928571428571,23.1321428571429,33.9678571428571,44.4642857142857,80.0384615384615,24.125,711.542857142857,49.3571428571429,0.438928571428571,21.4442857142857
"2007-03",0.735666666666667,6.26,19.0366666666667,25.1233333333333,49.4333333333333,83.3333333333333,20.4545454545455,711.8,47.8,0.473433333333333,24.7656666666667
"2007-04",1.10433333333333,7.72,17.1033333333333,24.6466666666667,48.4666666666667,72.6,23.4210526315789,710.11,52.9666666666667,0.478533333333333,25.422
"2007-05",1.08740740740741,6.325,19.3464285714286,25.4892857142857,52.3928571428571,72.2173913043478,28.1923076923077,710.078571428571,58.5714285714286,0.513571428571429,28.7689285714286
"2007-06",0.961034482758621,5.57931034482759,15.548275862069,20.9586206896552,50.4137931034483,93.7777777777778,27.28,710.196551724138,54.9310344827586,0.542758620689655,31.0765517241379
"2007-07",0.825806451612903,8.70666666666667,14.5206896551724,21.2379310344828,46.8333333333333,90.6071428571429,30.35,711.306666666667,61.5666666666667,0.532333333333333,30.0193333333333
"2007-08",1.05838709677419,6.13870967741935,11.2677419354839,17.2290322580645,41.1290322580645,58.9666666666667,19.9230769230769,711.616129032258,53.3870967741936,0.596774193548387,31.5203225806452
"2007-09",1.23172413793103,6.12068965517241,13.1103448275862,19.048275862069,41.1379310344828,55.5555555555556,27.2083333333333,711.9,60.551724137931,0.501034482758621,29.528275862069
"2007-10",1.2351724137931,5.26896551724138,14.2862068965517,19.3689655172414,56.3448275862069,62.6,21.1818181818182,711.934482758621,42.8275862068966,0.539310344827586,28.9868965517241
"2007-11",1.08866666666667,7.97333333333333,25.74,33.53,49.5862068965517,89.6666666666667,30.1153846153846,713.033333333333,55.5666666666667,0.375,22.888
"2007-12",1.15677419354839,8.84516129032258,28.4741935483871,37.1290322580645,51.9032258064516,94.9354838709677,28.8275862068966,705.455172413793,34.8709677419355,0.421290322580645,23.0987096774194
"2008-01",1.8041935483871,12.6612903225806,26.3225806451613,38.7838709677419,42.0967741935484,93.5161290322581,31.6,711.177777777778,47.8387096774194,0.404516129032258,18.4506451612903
"2008-02",1.41607142857143,5.70357142857143,19.5035714285714,24.9964285714286,61.3571428571429,78.2222222222222,20.6086956521739,710.442857142857,30.8214285714286,0.527142857142857,26.1314285714286
"2008-03",0.411034482758621,7.18275862068965,13.3344827586207,20.3379310344828,61.6206896551724,96.4444444444444,20.5185185185185,709.986206896552,33.1034482758621,0.649034482758621,27.0696551724138
"2008-04",0.715714285714286,5.84285714285714,14.125,19.7964285714286,64.5357142857143,81.24,24.36,709.639285714286,39.1428571428571,0.644071428571429,29.4060714285714
"2008-05",0.801034482758621,6.2448275862069,13.9310344827586,20.0068965517241,55.9655172413793,67.5357142857143,24.3846153846154,708.23,38.0666666666667,0.596666666666667,31.5846666666667
"2008-06",0.582,6.23333333333333,7.19666666666667,13.43,36.2758620689655,51.448275862069,15.1428571428571,710.383333333333,30.1333333333333,0.706333333333333,33.807
"2008-07",0.658064516129032,6.39677419354839,10.4677419354839,16.8709677419355,40.7,68.8709677419355,20.4090909090909,711.170967741935,41.9677419354839,0.588387096774194,30.0283870967742
"2008-08",0.815714285714286,4.86551724137931,11.7413793103448,16.6379310344828,47.6206896551724,69.8928571428571,21.7727272727273,709.720689655172,38.8965517241379,0.498965517241379,31.228275862069
"2008-09",1.01740740740741,6.50740740740741,14.4222222222222,20.8851851851852,44.962962962963,51.2962962962963,24.4347826086957,712.533333333333,56.3703703703704,0.37,26.7925925925926
"2008-10",1.16064516129032,6.95161290322581,17.6129032258065,24.5354838709677,46.6129032258064,73.8620689655172,31.1363636363636,713.693548387097,59.5161290322581,0.444193548387097,25.3603225806452
"2008-11",1.33966666666667,6.81,22.5466666666667,29.33,46.6333333333333,78.9655172413793,25.5333333333333,712.816666666667,49.0333333333333,0.407666666666667,23.3233333333333
"2008-12",1.57741935483871,14.1032258064516,32.2774193548387,46.3709677419355,38.741935483871,91.4516129032258,31.25,712.258064516129,44.4193548387097,0.37,21.4929032258065
"2009-01",1.18612903225806,9.86451612903226,22.7096774193548,32.5677419354839,38.8387096774194,68.8064516129032,20.6333333333333,713.041935483871,44.5806451612903,0.426870967741936,21.5309677419355
"2009-02",0.952222222222222,8.39285714285714,17.575,25.9678571428571,45.9642857142857,70.3846153846154,19,712.835714285714,39.4285714285714,0.559928571428571,24.5457142857143
"2009-03",0.595185185185185,8.58333333333333,17.5366666666667,26.1166666666667,44.8333333333333,74.5666666666667,24.3076923076923,710.57,45.1,0.5904,25.3976666666667
"2009-04",0.886666666666667,3.64333333333333,10.3066666666667,13.9166666666667,53.4827586206897,69.4666666666667,17.1034482758621,709.673333333333,34.3666666666667,0.651,30.25
"2009-05",0.628387096774194,3.44838709677419,11.2064516129032,14.6290322580645,53.9032258064516,75.5806451612903,23.4285714285714,709.590322580645,48.2258064516129,0.644161290322581,31.6048387096774
"2009-06",0.697,4.10333333333333,10.22,14.2833333333333,40.4666666666667,60.7586206896552,18.1304347826087,709.26,43.6,0.666333333333333,33.7293333333333
"2009-07",0.803333333333333,3.37037037037037,9.31481481481481,12.6555555555556,44,75.7407407407407,22.2631578947368,714.107407407407,35.962962962963,0.718111111111111,35.5725925925926
"2009-08",1.08903225806452,4.14193548387097,10.3225806451613,14.4451612903226,30.7741935483871,58.1333333333333,16.3913043478261,718.712903225806,38.8387096774194,0.617935483870968,34.2893548387097
"2009-09",1.275,4.46,14.3533333333333,18.8,45.0666666666667,72.7857142857143,43.875,718.666666666667,66.7,0.307433333333333,27.937
"2009-10",1.54967741935484,7.18709677419355,19.7548387096774,26.9161290322581,42.3225806451613,86.6451612903226,30.5666666666667,717.761290322581,64.1612903225806,0.354903225806452,25.7796774193548
"2009-11",0.532962962962963,9.03703703703704,18.3185185185185,27.3481481481481,46.9230769230769,78.68,23.9473684210526,714.185185185185,51.962962962963,0.361444444444444,22.2848148148148
"2009-12",0.73,18.741935483871,24.7096774193548,43.4548387096774,24.6451612903226,65.1666666666667,24.5217391304348,712.670967741935,61,0.310935483870968,17.5661290322581
"2010-01",0.624,10.3166666666667,20.8,31.12,33.1333333333333,64.2666666666667,22.037037037037,713.690322580645,54.8387096774194,0.374354838709677,17.2545161290323
"2010-02",0.700357142857143,10.1714285714286,20.85,31.0214285714286,38.2142857142857,62.7857142857143,26.6,711.692857142857,51.75,0.450142857142857,17.7642857142857
"2010-03",0.596,5.32,14.7966666666667,20.1133333333333,51.5666666666667,66.7666666666667,18.64,710.583333333333,36.0333333333333,0.609066666666667,24.6993333333333
"2010-04",0.787,4.99,13.1733333333333,18.1533333333333,46.6,65.9310344827586,27.0869565217391,709.46,55.4333333333333,0.544733333333333,26.71
"2010-05",0.933225806451613,5.23225806451613,11.2903225806452,16.5225806451613,49.8709677419355,77.9354838709677,32.6818181818182,709.58064516129,54.9032258064516,0.540354838709677,30.2967741935484
"2010-06",0.916333333333333,4.31333333333333,10.19,14.5366666666667,44.4666666666667,68.7,29.7894736842105,710.016651533333,51.1666666666667,0.652533333333333,33.026
"2010-07",0.933870967741935,5.02258064516129,9.01612903225806,14.0677419354839,29.1290322580645,50.9642857142857,20.7692307692308,711.493533222581,67.4516129032258,0.515548387096774,29.6661290322581
"2010-08",1.03483870967742,4,9.33548387096774,13.3806451612903,43.6451612903226,81.3225806451613,25.2592592592593,711.274178390323,55.0967741935484,0.629741935483871,32.1748387096774
"2010-09",1.141,5.95333333333333,11.9033333333333,17.88,38,51.8275862068966,22.6666666666667,710.713777972414,64.2333333333333,0.490566666666667,29.052
"2010-10",1.24655172413793,5.23793103448276,18.3655172413793,23.6172413793103,64.6551724137931,79.3793103448276,25.88,713.596536524138,49.1724137931034,0.532655172413793,27.4303448275862
"2010-11",1.60607142857143,16.8684210526316,27.9368421052632,44.8052631578947,50.75,96.962962962963,25.4444444444444,712.540725559259,37.1538461538462,0.474703703703704,24.5822222222222
"2010-12",1.65193548387097,14.4032258064516,28.6903225806452,43.0935483870968,46.6451612903226,88.8333333333333,23.7333333333333,712.870952558064,33.9354838709677,0.442161290322581,22.4316129032258
"2011-01",1.83677419354839,13.4709677419355,25.6096774193548,39.0806451612903,39.2258064516129,83.9677419354839,24.2413793103448,712.683870967742,50.0322580645161,0.44741935483871,19.6545161290323
"2011-02",1.84392857142857,7.05,20.8857142857143,27.9392857142857,52.75,99.8214285714286,23.3333333333333,712.435714285714,35.1428571428571,0.594285714285714,21.8892857142857
"2011-03",1.94806451612903,4.73548387096774,16.3741935483871,21.1096774193548,55.5806451612903,92.4516129032258,26.6206896551724,710.870967741935,42.5666666666667,0.550967741935484,27.7303225806452
"2011-04",2.20066666666667,3.98333333333333,13.5966666666667,17.5833333333333,64.6666666666667,115.551724137931,31.2068965517241,707.986666666667,29.9,0.643333333333333,33.4543333333333
"2011-05",2.39161290322581,4.00322580645161,10.6225806451613,14.658064516129,62.8064516129032,83.3333333333333,29.962962962963,708.596774193548,46.2903225806452,0.59,32.2196774193548
"2011-06",2.48533333333333,4.83,4.5,9.34333333333333,45.1333333333333,40.8,10.2222222222222,709.593333333333,40.5666666666667,0.752,34.093
"2011-07",2.51258064516129,4.87741935483871,3.72258064516129,8.61935483870968,40.1612903225806,58.3548387096774,18.88,710.790322580645,53.5483870967742,0.642903225806452,31.9451612903226
"2011-08",2.34967741935484,4.45483870967742,3.29032258064516,7.75161290322581,45.4193548387097,50.5806451612903,17.5161290322581,709.916129032258,42.4516129032258,0.683225806451613,34.8138709677419
"2011-09",2.00033333333333,4.38333333333333,3.2,7.58666666666667,58.4333333333333,50.4666666666667,18.1724137931034,711.25,37.2666666666667,0.608333333333333,33.253
"2011-10",1.22709677419355,5.69032258064516,2.5741935483871,8.25161290322581,59.5483870967742,65,19.3870967741935,712.470967741936,50.0967741935484,0.539032258064516,27.8987096774194
"2011-11",0.612,5.33461538461538,3.12307692307692,8.45769230769231,52.3,76.1333333333333,17,713.306666666667,37.8,0.424,25.2663333333333
"2011-12",0.83258064516129,15.1125,29.425,44.35625,27.0333333333333,69.3870967741936,22.6451612903226,714.3,59.0645161290323,0.293225806451613,18.0251612903226
"2012-01",0.697096774193548,7.4258064516129,26.1967741935484,33.6225806451613,40.0322580645161,74.9677419354839,20.7741935483871,720.903210454839,42.4838709677419,0.391612903225806,22.1493548387097
"2012-02",0.805555555555556,7.62962962962963,23.2666666666667,30.8962962962963,35.2962962962963,60.3333333333333,16.25,687.739271060714,62.2222222222222,0.358518518518519,20.0481481481481
"2012-03",0.74741935483871,4.23225806451613,17.0967741935484,21.3290322580645,45.4516129032258,64.0645161290323,19.3548387096774,710.69675903871,47.1612903225806,0.494806451612903,25.9996774193548
"2012-04",0.652333333333333,2.89,11.0033333333333,13.8933333333333,50.7666666666667,56.5,17.5172413793103,709.893318206667,44.9,0.612866666666667,30.1306666666667
"2012-05",0.708709677419355,5.25806451612903,12.0612903225806,17.3193548387097,50.0322580645161,47.4516129032258,15.1666666666667,709.619339722581,48.6774193548387,0.629193548387097,31.4948387096774
"2012-06",0.742,48.7766666666667,9.48,58.2566666666667,50.6666666666667,38.5,14.2857142857143,709.579984883333,37.7666666666667,0.664133333333333,33.7273333333333
"2012-07",0.73258064516129,2.24193548387097,8.7,10.941935483871,40.9354838709677,42.4666666666667,15.448275862069,711.541920312903,46.8387096774194,0.596935483870968,32.8167741935484
"2012-08",0.553225806451613,4.67096774193548,8.55806451612903,13.2290322580645,40.6451612903226,32.0322580645161,12.6451612903226,710.535468725806,42.7741935483871,0.669483870967742,33.8835483870968
"2012-09",0.915,2.31785714285714,9.975,12.2928571428571,47.2142857142857,35.9642857142857,16.3157894736842,711.253556267857,51.3214285714286,0.534107142857143,31.0896428571429
"2012-10",0.866538461538461,2.61538461538462,14.2076923076923,16.8230769230769,49.4583333333333,48.8076923076923,20.3076923076923,710.2384464,50.0384615384615,0.381730769230769,28.87
"2012-11",0.785185185185185,7.48148148148148,22.6814814814815,30.162962962963,31.4814814814815,42.0740740740741,21.2222222222222,714.0110959,67.2592592592593,0.186777777777778,21.3351851851852
"2012-12",1.09,6.71612903225806,27.3741935483871,34.0903225806452,41.4838709677419,79.5333333333333,30,710.95482356129,42.9677419354839,0.275290322580645,21.9412903225806
"2013-01",1.07806451612903,10.8645161290323,22.9161290322581,33.7806451612903,37.8064516129032,45.5483870967742,20.4666666666667,712.81935483871,46.6451612903226,0.339129032258065,19.3509677419355
"2013-02",0.536071428571429,2.5,14.1642857142857,16.6642857142857,52.0714285714286,70.5357142857143,NA,709.703571428571,42.1428571428571,0.471464285714286,24.2517857142857
"2013-03",0.459032258064516,3.76451612903226,13.0967741935484,16.8612903225806,51.8064516129032,47.8064516129032,NA,710.938709677419,35.258064516129,0.594709677419355,25.3825806451613
"2013-04",0.609333333333333,4.62666666666667,14.4766666666667,19.1033333333333,56.3,57.4333333333333,NA,708.236666666667,46.8333333333333,0.5394,27.2683333333333
"2013-05",0.782333333333333,3.45666666666667,13.11,16.5666666666667,50.4,42.2,NA,709.466666666667,59.0333333333333,0.471666666666667,28.5883333333333
"2013-06",0.71962962962963,2.10740740740741,7.64074074074074,9.74814814814815,41.1111111111111,31.0740740740741,NA,709.151851851852,48.7407407407407,0.646296296296296,32.9344444444444
"2013-07",0.666,1.66666666666667,8.24333333333333,9.91,49.3,35,12.9565217391304,710.513333333333,53.1666666666667,0.664466666666667,31.5216666666667
"2013-08",0.720645161290323,1.27142857142857,6.77931034482759,8.00689655172414,49.8709677419355,24.8,11.12,710.674193548387,45.3548387096774,0.712935483870968,33.1303225806452
"2013-09",1.01366666666667,7.03,10.2966666666667,17.3266666666667,39.5,42.9642857142857,15.4347826086957,709.243333333333,66.1666666666667,0.325633333333333,28.563
"2013-10",1.15193548387097,4.7741935483871,13.7870967741935,18.5612903225806,45.8709677419355,47.1290322580645,22.1666666666667,710.783870967742,66.1290322580645,0.356387096774194,25.6048387096774
"2013-11",1.59833333333333,4.08333333333333,20.0833333333333,24.1833333333333,27.0666666666667,73.5,22.3,713.646666666667,69.9333333333333,0.1868,18.5293333333333
"2013-12",1.67379310344828,18.1965517241379,30.5068965517241,48.7034482758621,28.1935483870968,73.4193548387097,30.5161290322581,712.764516129032,57.9032258064516,0.229645161290323,18.0345161290323
"2014-01",1.44677419354839,6.83333333333333,25.9133333333333,32.7466666666667,30.7096774193548,76.0645161290323,21.75,713.222580645161,43.4838709677419,0.399258064516129,19.0951612903226
"2014-02",0.7188,12.1444444444444,19.7222222222222,31.8666666666667,44.4642857142857,81,25.7777777777778,710.114285714286,55.4642857142857,0.441107142857143,20.9632142857143
"2014-03",0.469,13.3733333333333,16.3133333333333,29.6866666666667,52.3,74.4827586206897,22.3888888888889,710.266666666667,53.3666666666667,0.4781,22.629
"2014-04",1.02241379310345,4.73103448275862,13.8034482758621,18.5344827586207,55.04,80.3928571428571,18.0952380952381,708.751724137931,44.7241379310345,0.588,27.8220689655172
"2014-05",0.564666666666667,3.4258064516129,10.9451612903226,14.3709677419355,57.7741935483871,51.3225806451613,15.4827586206897,709.651612903226,49.9677419354839,0.579290322580645,29.4077419354839
"2014-06",0.858,18.0966666666667,10.3566666666667,28.45,27.8333333333333,58.0333333333333,22.15,708.66,54.6666666666667,0.556966666666667,31.874
"2014-07",0.548709677419355,3.53076923076923,8.00769230769231,11.5384615384615,51.5714285714286,52.0344827586207,19.8181818181818,710.690322580645,47.3225806451613,0.585258064516129,32.9096774193548
"2014-08",0.545,2.62666666666667,5.62,8.24666666666667,46.5333333333333,56.25,16.7407407407407,709.743333333333,45.9666666666667,0.585,33.6186666666667
"2014-09",0.852413793103448,3.36206896551724,8.21724137931034,11.5793103448276,35.9655172413793,48.3103448275862,19.7826086956522,710.237931034483,66.3793103448276,0.405793103448276,28.2058620689655
"2014-10",1.23413793103448,3.77241379310345,11.8413793103448,15.6137931034483,50.5172413793103,69.6551724137931,23.3846153846154,710.427586206897,63.0344827586207,0.427034482758621,27.2827586206897
"2014-11",1.71071428571429,6.76785714285714,17.3678571428571,24.1357142857143,32.7037037037037,66.1111111111111,19.1111111111111,713.467857142857,60.9642857142857,0.240714285714286,18.8167857142857
"2014-12",2.09096774193548,12.0677419354839,17.1064516129032,29.1741935483871,17.5161290322581,74.5185185185185,24.3666666666667,712.316129032258,73.7096774193548,0.178838709677419,18.4209677419355
"2015-01",2.37322580645161,9.87741935483871,16.3161290322581,26.1935483870968,24.8387096774194,82.1785714285714,25.2903225806452,714.425806451613,65.2258064516129,0.229935483870968,15.7561290322581
"2015-02",1.45576923076923,6.80384615384615,12.1153846153846,18.9192307692308,30.6153846153846,69.3076923076923,16.7083333333333,712.273076923077,63.9615384615385,0.188076923076923,17.8623076923077
"2015-03",1.62258064516129,6.20322580645161,13.5741935483871,19.7774193548387,37.5161290322581,86.2258064516129,28.1071428571429,712.267741935484,67.4516129032258,0.2275,20.4803225806452
"2015-04",1.90266666666667,3.25555555555556,11.5333333333333,14.7888888888889,55.4,92.0740740740741,29.8275862068966,708.943333333333,58.4333333333333,0.3908,26.554
"2015-05",1.60933333333333,2.51,6.89,9.4,43.3666666666667,63.2333333333333,33.4615384615385,709.68,68.1666666666667,0.3748,28.241
"2015-06",1.10172413793103,2.80689655172414,5.09655172413793,7.90344827586207,37.2758620689655,56.8965517241379,19.2857142857143,710.286206896552,64.551724137931,0.44751724137931,29.5062068965517
"2015-07",0.781666666666667,1.80384615384615,4.73333333333333,6.41333332856667,52.8666666666667,69.1333333333333,17.8214285714286,710.193333333333,52.6,0.603548391096774,32.4626666666667
"2015-08",0.529333333333333,2.59230769230769,4.47,6.74,56.3333333333333,58.2857142857143,18.7058823529412,709.472413793103,41.448275862069,0.500645161290323,34.1706896551724
"2015-09",0.831,4.05,3.732,7.41785714285714,39.5,43.6666666666667,NA,709.453333333333,52.8333333333333,0.299,32.1636666666667
"2015-10",1.15161290322581,4.43225806451613,4.90967741935484,9.34838709677419,40.3225806451613,44.0714285714286,NA,710.303225806452,56.2258064516129,0.21658064516129,28.3851612903226
"2015-11",1.52666666666667,7.38,9.13333333333333,16.5,31.9285714285714,65.5666666666667,NA,711.463333333333,67.2666666666667,0.0912083333333333,21.851
"2015-12",0.887741935483871,5.28064516129032,13.0548387096774,18.2838709677419,26.1935483870968,85.1034482758621,NA,710.164516129032,45.3548387096774,0.0864193548387097,22.3341935483871
